Area,State,Latitude,Longitude
Pandavapura,Karnataka,12.488069631482357,76.53724936662451
Bajna,Madhya Pradesh,23.326465621969675,74.680147918075
Thiruvananthapuram,Kerala,8.733712185261034,76.81518451861169
Jaisalmer,Rajasthan,27.56562927710961,70.19136688142152
Berla,Chhattisgarh,21.388696970225148,81.54257998005839
Khamgaon,Maharashtra,20.642372830247904,76.64276873802021
Palakkad,Kerala,10.57360822376958,76.45915624677835
Darlawn,Mizoram,24.390229106138147,92.96043229581339
Jashipur,Odisha,21.87978543712233,86.44920445036331
Saharanpur,Uttar Pradesh,29.911131068862236,77.67308932303717
Haflong,Assam,25.48146488999232,93.19360830975779
Vemanpally,Telangana,19.128024746971178,79.75584817966137
Sadak-Arjuni,Maharashtra,20.98313403695282,80.18390298911447
Tarasingi,Odisha,20.07289955730878,84.73566194037929
Kaza,Himachal Pradesh,32.51115664815734,78.1421264533775
Chandauli,Uttar Pradesh,25.21287398736944,83.38231846046277
Hamirpur,Uttar Pradesh,26.113016208804936,79.94575489348479
Chiknayakanhalli,Karnataka,13.351531815071855,76.60142184654026
Fatehgarh,Rajasthan,26.666417059086267,71.06413324759849
Bilsi,Uttar Pradesh,28.1271252165884,79.01845593044918
Kallakurichi,Tamil Nadu,11.631767666330528,78.97796409417498
Manavadar,Gujarat,21.420843321090633,70.12194850070573
Charkhi Dadri,Haryana,28.442773223882636,75.93787747489773
Mokokchung,Nagaland,26.40341559325784,94.4408927183997
Baghbor,Assam,26.190199081796557,90.86653887025676
Pachpadra,Rajasthan,26.1306505853583,72.65860332042493
Surgana,Maharashtra,20.627238103791594,73.43241011415203
Udaipur,Rajasthan,24.55139534221202,73.94240528029027
Bilat,Arunachal Pradesh,27.941843679070875,95.16322396973251
Gidhaur,Jharkhand,24.232382864613104,85.05250059946931
Chaglagam,Arunachal Pradesh,28.33024379424028,96.54499431853172
Segaon,Madhya Pradesh,21.769516013225815,75.4121407492562
Ukhurl,Manipur,25.144973745062334,94.48667402618543
Kurwai,Madhya Pradesh,24.124980053677785,78.12893319797529
Sabla,Rajasthan,23.961039454433177,74.18720086231082
Pokaran,Rajasthan,27.678808651571703,72.01692523068097
Holalkere,Karnataka,14.203324255531502,76.19629307929269
Birbhum,West Bengal,24.139362431471245,87.75389977214166
Tamulpur,Assam,26.6370491217656,91.5465006606773
Darlawn,Mizoram,24.13408794926374,92.97437688468985
D H Pora,Jammu and Kashmir,33.5681442486461,74.94212131062788
Chikkamagaluru,Karnataka,13.373566531944892,75.38555304336886
Nandipet,Telangana,18.904432445503875,78.08098371944492
Dausa,Rajasthan,26.90096603999172,76.46918046610166
Fatehabad,Haryana,29.62076944276391,75.50623487462448
Jammu,Jammu and Kashmir,32.77010729141151,75.15802709200122
Raisinghnagar,Rajasthan,29.45562557302397,73.2413021530819
Ahmednagar,Maharashtra,19.39093905844576,75.28965036947059
Najibabad,Uttar Pradesh,29.698669089189984,78.24673972749821
Sitapur,Uttar Pradesh,27.376600266452204,80.48708191748615
Athani,Karnataka,16.884571681040207,75.304115799558
Thuamul Rampur,Odisha,19.633902259295787,83.07335704216867
Pithoragarh,Uttarakhand,29.507221348767025,80.1681022693127
Nakrekal,Telangana,17.26439272086335,79.47199416376262
Sinapali,Chhattisgarh,19.99270232114909,82.59408316659652
ফেনী,Chattogram,23.214007259089012,91.469650187015
Rajpora,Jammu and Kashmir,33.81949135140315,74.80954079426664
Chirgaon,Himachal Pradesh,31.183684801324922,77.98072567127099
Lakhpat,Gujarat,23.73074457002924,68.61758454451603
Murtijapur,Maharashtra,20.794846095462276,77.3663440366159
Anantapur,Andhra Pradesh,14.633756947384871,77.49740564903051
Zawlnuam,Mizoram,23.949401619601524,92.3169075252923
Dhyari,Uttarakhand,29.54365126558506,80.02405246567356
Kochinda,Odisha,21.721539153059204,84.4405755288579
Kannauj,Uttar Pradesh,27.009074507058678,79.48310341826395
Lalgudi,Tamil Nadu,10.957434576868737,78.87282166837993
Thalavadi,Tamil Nadu,11.679772020853555,76.94702168192394
Hosakote,Karnataka,13.212461041980028,77.88903242598974
Dapoli,Maharashtra,17.843534380062497,73.08058700426322
Thuamul Rampur,Odisha,19.740983134253593,83.08461746717865
Pali,Chhattisgarh,22.340576939891164,82.22711217846411
Makrana,Rajasthan,27.06644393667644,74.71208801644745
V.Saidapur,Telangana,18.149921209687406,79.36187965001625
Kodumur,Andhra Pradesh,15.73405276309275,77.69977206644403
Abhanpur,Chhattisgarh,21.086909523678727,81.86531596809027
Kalwakurthy,Telangana,16.685096937082367,78.56361827386988
Sikrai,Rajasthan,26.96327146693434,76.60775544962961
Nakkapalle,Andhra Pradesh,17.440505506489814,82.64422865293696
Peepalkhoont,Rajasthan,23.86894984676879,74.55898625081744
Barhi,Jharkhand,24.246570411921155,85.4524158002049
Karahal,Madhya Pradesh,25.62942048296807,76.88640011561692
Alongkima,Nagaland,26.666409239602842,94.5583944220697
Barabazar,West Bengal,23.005850814217318,86.26937998369273
Wakching,Nagaland,26.674244963718245,94.83686152556264
Mandu,Jharkhand,23.679003302126468,85.48490567762389
Kondapuram,Andhra Pradesh,14.979262915733841,79.73418798085778
Hindupur,Andhra Pradesh,13.870125621602156,77.59764931992618
Botad,Gujarat,22.297231204007687,71.66096513859573
Desaiganj,Maharashtra,20.681133780479275,80.02722535011881
Badvel,Andhra Pradesh,14.668783635256496,78.99244035502413
Palus,Maharashtra,17.04403471058695,74.49662666386682
Tiruppur,Tamil Nadu,11.08052913188032,77.32152921780722
Mahroni,Uttar Pradesh,24.521513767844464,78.80665953225062
Yelal,Telangana,17.175047171610622,77.54621579173471
Thiruvallur,Tamil Nadu,13.106359114932808,79.73865364922834
Dindori,Maharashtra,20.271702159593303,73.75403908903496
Chandauli,Uttar Pradesh,25.513744008496406,83.22384862447106
Kohima,Nagaland,25.69949553306769,94.12786256107037
Chengalpattu,Tamil Nadu,12.395642288428498,79.87351104038142
Gir Somnath,Gujarat,21.066730997947815,70.83184792843225
Ahmednagar,Maharashtra,19.135144542311625,75.41146107224837
Hindoli,Rajasthan,25.66575866516118,75.44985571656282
Ballia,Uttar Pradesh,25.706432633335808,83.98999196978777
Nokha,Rajasthan,27.326892239050274,73.4578309023842
Shivamogga,Karnataka,13.962265583946733,75.20703073189195
Chalisgaon,Maharashtra,20.35611580548634,75.02532702812061
Shabad,Telangana,17.21945633759646,78.10301949941032
Leh,Ladakh,33.59074166058665,77.40956157845112
Budaun,Uttar Pradesh,28.05398896055371,79.03219345998784
Bengaluru Urban,Karnataka,12.804394980507416,77.65887543873241
Athibung,Nagaland,25.547746831272562,93.4995222941993
Chhatarpur Nagar,Madhya Pradesh,24.8784334498457,79.50520359331988
Barwala,Gujarat,22.114391461385544,71.99186994040402
Bagalkote,Karnataka,16.033143039217137,75.93184152379537
Etalin,Arunachal Pradesh,28.53903333428358,96.16452218366138
Tanda,Uttar Pradesh,28.904493807725274,78.92708775565615
B.Kodur,Andhra Pradesh,14.86189843129791,79.00793447869275
Atpadi,Maharashtra,17.31858677997133,74.9479524238738
Bolpur Sriniketan,West Bengal,23.62467750470239,87.76773797238087
Kundhit,Jharkhand,23.88045441320548,87.23300987678593
Patan,Madhya Pradesh,23.247163807067142,79.72248401400387
Arjuni Morgaon,Maharashtra,20.758460162694877,80.2151882584969
Karbook,Tripura,23.468017019835,91.7842390418629
Paderu,Andhra Pradesh,18.03969044822562,82.6696590892997
Lunglei,Mizoram,23.048774256637685,92.71959596879019
Sulthanabad,Telangana,18.48120137154539,79.36327430179959
Ramtek,Maharashtra,21.37988830290363,79.48632847856354
Surendranagar,Gujarat,23.03170925499322,71.63783128846059
Rania,Jharkhand,22.82770520561034,85.0302231336182
Sangameshwar,Maharashtra,17.01464929636317,73.7317874846854
Bengaluru Urban,Karnataka,12.667626754730748,77.69184966462488
Bhuragaon,Assam,26.366309650040996,92.1893916721513
Zamania,Uttar Pradesh,25.403474875015647,83.69272996577686
Bairad,Madhya Pradesh,25.762016644842454,77.39059327488344
Pratap Nagar,Haryana,30.20947412444296,77.41290681739554
Egra,West Bengal,21.74097236865659,87.50949720306271
Telkapally,Telangana,16.38808835474353,78.4827904085464
Kallakkurichi,Tamil Nadu,11.78071093171557,79.09043506461722
Thiruppuvanam,Tamil Nadu,9.831020166825208,78.30847545422986
Athmallik,Odisha,20.80785923231906,84.45323962110487
Ausa,Maharashtra,18.143851917701284,76.5797869831698
Kolhapur,Maharashtra,16.51569842698318,74.08144512813402
Jhiranya,Madhya Pradesh,21.663752384033586,75.93181503195937
Osian,Rajasthan,26.886037404910837,72.53790985851366
Gosaba,West Bengal,22.197093304603396,88.74596318568092
Dhanbad,Jharkhand,23.677992835688922,86.51663866056435
Pachore,Madhya Pradesh,23.526127601833636,76.8444965521811
Bharatpur,Chhattisgarh,23.773900440492238,81.74309189884762
Kaloor Thimmandoddi,Telangana,16.162991152717407,77.5387842847819
Nagaur,Rajasthan,27.223754232438758,73.85078566164043
Chhotaudepur,Gujarat,22.32796383046931,74.01366485629389
Jhajha,Bihar,24.86190366976616,86.41396521592074
Khajuwala,Rajasthan,28.703439784814744,72.50344799620257
Mohammadabad,Uttar Pradesh,25.72964356412671,83.67515769354141
Gulabganj,Madhya Pradesh,23.751215492276152,77.8561064763531
Namchi,Sikkim,27.27469126513719,88.33381840718704
Karamchedu,Andhra Pradesh,15.858414770126071,80.29744941206741
Chikkodi,Karnataka,16.38691467268147,74.7027823752976
Lakhnadon,Madhya Pradesh,22.697353822653554,79.57829674500294
Duggirala,Andhra Pradesh,16.357927990282548,80.57545133678597
Kusmi,Madhya Pradesh,24.068821262323667,81.7250509855516
Domkal,West Bengal,24.17277452506155,88.56729603681632
Madurai,Tamil Nadu,9.654351709398185,77.87607395182674
Kinwat,Maharashtra,19.43515211688752,78.20580640520498
Durgapur,West Bengal,23.579083514571614,87.26437090155532
Soreng,Sikkim,27.218429564950068,88.1925489716836
Qila Darhal,Jammu and Kashmir,33.272421958093574,74.19730400281705
Udupi,Karnataka,13.3447980196792,74.77866513755791
Pokaran,Rajasthan,27.402300487108416,71.5914516684737
Malpura,Rajasthan,26.21769782316298,75.39067302414756
Gossaigaon,Assam,26.717620163131162,90.11633428820929
Thiruthuraipoondi,Tamil Nadu,10.620834472491959,79.63325582220737
Ukhurl,Manipur,25.111170801953783,94.21194617171581
Barabanki,Uttar Pradesh,27.015136727438282,81.13418144362703
Bicholim,Goa,15.622406023619149,73.93847289698931
Khair,Uttar Pradesh,27.910360669690018,77.83172971528825
Kandhar,Maharashtra,18.859336508159323,77.124281406014
Bhanvad,Gujarat,21.914964112349058,69.886264774735
Fatehgarh Sahib,Punjab,30.45794983202958,76.45134102251416
Munnar,Kerala,10.272247610397175,77.24994864900542
Mahendragarh,Haryana,28.084523714791914,76.05981126399553
Malkangiri,Odisha,17.971502887935628,81.62673762419179
Rampura,Madhya Pradesh,24.341673223267485,75.35531135465578
Rann Of Kachchh,Gujarat,23.63827696199572,71.29932535817345
Marsaghai,Odisha,20.4015832797762,86.53721125794881
Sirpur,Telangana,19.551312687493848,79.62799938622439
Gulabgarh,Jammu and Kashmir,33.387902755332895,74.89488443520793
Pali,Rajasthan,25.910972759351452,73.31981624082819
Abhanpur,Chhattisgarh,20.966101464601007,81.84320270381964
Bhavra,Madhya Pradesh,22.625225727940407,74.28873092855737
Bassi,Rajasthan,26.80603573305873,76.2187387519617
Dummugudem,Telangana,17.876503009571984,80.9776606594382
Dharmapuri,Tamil Nadu,12.208774597911473,78.18897386395335
Jadcherla,Telangana,16.858896008890213,78.2901841254735
Bhokar,Maharashtra,19.2094869500809,77.58343329294011
Kolayat,Rajasthan,27.613133628537067,72.85027690513455
Pethanaickanpalayam,Tamil Nadu,11.808094817551485,78.57890275454459
Chhindwara,Madhya Pradesh,22.118321259667066,79.07975326022694
Paroo,Bihar,26.11679624432771,85.08515548713183
Dhanaau,Rajasthan,25.359149970098287,71.14644863027448
Todabhim,Rajasthan,26.949993964840857,76.85089826493007
Rann Of Kachchh,Gujarat,23.645305204094413,71.35154478274245
Leh,Ladakh,33.30102514096055,77.52566392581498
Sandila,Uttar Pradesh,27.20055998943529,80.56772215798046
Giridih,Jharkhand,24.49153283333561,86.10190512169922
Almora,Uttarakhand,29.68903206318517,79.705801730836
Ratnagiri,Maharashtra,17.858801764544207,73.32223773436388
Tallur,Andhra Pradesh,15.651839263665645,79.76021522149766
Kolhapur,Maharashtra,16.665441724987524,74.3234114024331
Jhajjar,Haryana,28.536277629503648,76.60179127144139
Kalanaur,Haryana,28.846693049196226,76.51201680709931
Pen,Maharashtra,18.634586593044478,73.10690285306268
Radhanagari,Maharashtra,16.386621401235832,74.01421770251568
Marungapuri,Tamil Nadu,10.40111895906099,78.42107179004205
West Godavari,Andhra Pradesh,16.938144143428367,81.50170121103126
Pune,Maharashtra,18.144406355518974,74.78799616490365
Sawai Madhopur,Rajasthan,26.0757405386274,76.52485243980857
Pupri,Bihar,26.52140809783058,85.69854031258134
Keshiary,West Bengal,22.123840916877086,87.30370093211455
Naraini,Uttar Pradesh,25.16775744612002,80.43277621715428
Namakkal,Tamil Nadu,11.387783620786585,78.20203661110371
Tuipang,Chin,22.002121250433948,92.97319576652073
Sakoli,Maharashtra,21.032481686032426,79.96225673224822
Wadrafnagar,Chhattisgarh,23.653263998465324,83.26829187363418
Chandauli,Uttar Pradesh,25.300859307239993,83.3920066468094
Zahirabad,Telangana,17.617570267732837,77.55827339072061
Uthangarai,Tamil Nadu,12.336822864819785,78.56197136927328
Bhagwanpur,Bihar,25.526646620423044,86.05804436966883
Bikaner,Rajasthan,27.98663971402575,73.43868439772267
Desali,Arunachal Pradesh,28.196671518452188,96.19452313331229
Munsiari,Uttarakhand,30.496861865377127,80.12163823148575
Wanaparthy,Telangana,16.310381228107552,77.96635365511122
Kinnaur,Himachal Pradesh,31.547658141780346,77.9072785591919
Patoda,Maharashtra,18.880613043618276,75.38611113476155
Sudhagad,Maharashtra,18.701265036073742,73.28199739151721
Sidhauli,Uttar Pradesh,27.237330091189186,80.73297821676509
Pune,Maharashtra,18.08972471190836,74.80192724952953
Banihal,Jammu and Kashmir,33.41295237437345,75.31802847534567
Jannaram,Telangana,19.14187041665503,78.91549450890442
Mariyang,Arunachal Pradesh,28.626437549399576,95.1951978678446
Nandurbar,Maharashtra,21.58803052997046,74.0364348329789
Samri,Chhattisgarh,23.33996954438463,83.81930812195425
Peddavangara,Telangana,17.593968773970214,79.55447063840363
Berasia,Madhya Pradesh,23.50617146428671,77.44637630781214
Parseoni,Maharashtra,21.582340483708343,79.10722580415477
Kiphire,Nagaland,25.986603453697278,94.83029247282757
Dindigul,Tamil Nadu,10.29695010472573,77.50052345535799
Joura,Madhya Pradesh,26.44576896583181,77.64440625395703
Kawakol,Bihar,24.801030355607406,85.80152371386669
Fatehpur,Rajasthan,27.944206913653566,75.03920579371444
Hanumana,Madhya Pradesh,24.783246670997134,82.15000594394228
Joshimath,Uttarakhand,30.405225306669305,79.7039965372453
Banas Kantha,Gujarat,24.256639766071,72.42929053804747
Sathyamangalam,Tamil Nadu,11.517734467874082,77.02698503809341
Tansen,Madhya Pradesh,26.23530511227597,78.41492894530883
Chirang,Assam,26.623420402856528,90.3860769845703
Bathnaha,Bihar,26.651872999946587,85.56823729490353
Halol,Gujarat,22.33779773306609,73.58466283069399
Dindori,Madhya Pradesh,22.716278621616866,81.09346160257992
Kanaganapalle,Andhra Pradesh,14.492391523565967,77.41367701917062
Patiyali,Uttar Pradesh,27.78890446557604,79.1386951740896
Bichhiya,Madhya Pradesh,22.34475110260982,80.9653157620856
Banapur,Odisha,19.83276291441533,85.20444606936546
Golanthara,Odisha,19.184783427333887,84.75336916416595
Bagalkote,Karnataka,16.043698603274805,75.93043823111387
Gazole,West Bengal,25.150632405004554,88.13582746842779
Kamareddy,Telangana,18.218419547130825,77.99584749755078
Dudhi,Uttar Pradesh,24.14673269254354,83.16191036342441
Sihor,Gujarat 364260,21.548447330405537,71.99706238837237
Gandacherra,Tripura,23.63035983151905,91.91365943576994
Valparai,Tamil Nadu,10.466674610571268,76.94816204729254
Lunkaransar,Rajasthan,28.49511424925499,73.48762914052813
Faizabad,Uttar Pradesh,26.696818354181545,82.2562476740912
Padum,Ladakh,33.14111253955997,77.04521822451622
Mudigubba,Andhra Pradesh,14.346603513258536,78.12716415863821
Sanchore,Rajasthan,24.781908176642833,71.68417636063904
Veldurthi,Andhra Pradesh,16.325892638780505,79.33567654338874
Cumbum,Andhra Pradesh,15.507916274282112,79.00118779050803
Baragaon,Odisha,22.12779970589132,84.1906155565365
Brahmapur,Odisha,19.369808924320324,84.84175015831185
Murwara,Madhya Pradesh,23.746792015355965,80.46275431160157
Kendujhar,Odisha,21.65731388024246,85.42090917036582
G.Madugula,Andhra Pradesh,18.042713852830097,82.6374994815123
Pokaran,Rajasthan,27.424356408772756,71.69533410618064
Bhandaria,Jharkhand,23.69915282697086,83.95988675778433
Manapparai,Tamil Nadu,10.486699614991544,78.32652668303852
Sulthanabad,Telangana,18.525658984736648,79.36440343988224
Jajapur,Odisha,20.857297492069634,86.33619216757549
Bijbehara,Jammu and Kashmir,33.79787946722603,75.06899646190335
Sikandra,Bihar,24.875531351054498,86.10152170269102
Ghoghardiha,Bihar,26.240180039082485,86.50948729411296
Sajjangarh,Rajasthan,23.213384173828715,74.33468185440499
Pachhad,Himachal Pradesh,30.748774174857363,77.21827598685482
Dwarakatirumala,Andhra Pradesh,16.99829304752008,81.34965395275752
Ranibennur,Karnataka,14.681213011384274,75.5788041573703
Rehti,Madhya Pradesh,22.785924874466488,77.5213521232249
Khuntpani,Jharkhand,22.52849923622936,85.68319541558331
Bhiwandi,Maharashtra,19.40197459030825,72.99391303696488
Lehra,Punjab,29.923376665612867,75.95286658759385
Rae Bareli,Uttar Pradesh,26.105219048073565,81.24208540008317
Basavana Bagevadi,Karnataka,16.58753905153948,76.1975803481335
Dindori,Madhya Pradesh,22.867418884270425,81.1592298280685
Sirwar,Karnataka,16.195503899599338,76.88711490095702
Zamania,Uttar Pradesh,25.340090479412716,83.55021705463366
Prakasam,Andhra Pradesh,15.483930643179713,80.02158680654757
Ashti,Maharashtra,18.729690685876058,75.15675618927406
Chungthang,Sikkim,27.94284968315044,88.62837043094078
Haridwar,Uttarakhand,29.89649504242768,77.86040466569733
Doom Dooma,Assam,27.530684463991534,95.38991469878141
Damoh,Madhya Pradesh,23.771773268237855,79.31444285428186
Bharuch,Gujarat,21.730459252230453,72.9629993478255
Giridih,Jharkhand,24.445705901809944,86.14519550051958
Rohtas,Bihar,24.91920801629254,84.1269446440118
Haridwar,Uttarakhand,29.84638759962341,78.05460918702713
Nahar,Haryana,28.438949765826287,76.34221599174013
Kachchh,Gujarat,23.841428920377307,69.72272616083765
Bindranavagarh,Chhattisgarh,20.42767974287709,82.27814867040952
Lakhimpur,Uttar Pradesh,28.104434090620913,80.71042726992813
Surajgarh,Rajasthan,28.236213215311356,75.80879137372654
Rapur,Andhra Pradesh,14.288786484210771,79.49074460875609
Bithan,Bihar,25.67441929564702,86.30766137031631
Kozhikode,Kerala,11.293971913382537,75.96900750837985
Khengjoy,Manipur,24.11458043801979,94.06542582490027
Talaja,Gujarat,21.20142601846475,72.05102922298867
Chatra,Jharkhand,24.227770284268523,84.89705876317004
Rajapur,Maharashtra,16.76601673108094,73.60373547470402
Rae Bareli,Uttar Pradesh,26.321971478279384,81.11141174898907
Kundheigola,Odisha,21.378916370439665,84.84559427869891
Sirmour,Madhya Pradesh,24.78293618605512,81.52530024720423
Lambhua,Uttar Pradesh,26.13815148329748,82.0671950916331
Nagrakata,West Bengal,26.8078498989456,88.875451091933
Kawardha,Chhattisgarh,21.935510264811434,81.22312237357652
Koraput,Odisha,18.739978094068082,82.6991076887091
Kargil,Ladakh,34.41660222503445,76.33879264994977
Sawar,Rajasthan,25.788386274082043,75.26982395293386
Nadoti,Rajasthan,26.768756620981094,76.74784277172952
Kishtwar,Jammu and Kashmir,33.51495858606633,75.58126611524321
Hassan,Karnataka,12.866430487376752,76.35404483510642
Limbdi,Gujarat,22.604506305842715,71.7629839944251
Ardhaveedu,Andhra Pradesh,15.771794883527551,78.80875218760261
Pratappur,Jharkhand,24.36807700847498,84.54178626407284
Jaisalmer,Rajasthan,27.441771570365873,71.23551368134935
Ambala,Haryana,30.28818307262043,76.7695366015272
Mandi,Himachal Pradesh,31.70413160194109,77.00896698981293
Ambasamudram,Tamil Nadu,8.76128755465626,77.32929855507965
Dhanaulti,Uttarakhand,30.48244633190403,78.2219254084645
Hanur,Karnataka,12.072752223356296,77.26955372944835
Ghatol,Rajasthan,23.727252794753046,74.400798699882
Kalaburagi,Karnataka,17.42123254741326,76.75295490749119
Alibag,Maharashtra,18.644853831194382,72.95464059171523
Amravati,Maharashtra,20.708053173104247,78.27342241785485
Mukto,Arunachal Pradesh,27.53071753067353,91.83067013928188
Fatehpur,Uttar Pradesh,25.83137361537598,80.61190473932763
Sadak-Arjuni,Maharashtra,20.981950440633533,80.16186915936743
Mahabubabad,Telangana,17.40048537400235,80.08704298313003
Dataganj,Uttar Pradesh,27.736380168895163,79.20466123721934
Payakaraopeta,Andhra Pradesh,17.35122953072594,82.62080898485746
Bheemini,Telangana,19.2536342631064,79.58429522239726
Solapur,Maharashtra,17.28320189695338,75.54444543488506
Raybag,Karnataka,16.50936466884048,74.75319152439508
Charkhari,Uttar Pradesh,25.575413528537783,79.8397185097709
Kaza,Himachal Pradesh,32.049939421990715,78.39171929388237
Uthangarai,Tamil Nadu,12.216485051185314,78.56689171824982
Sultanpur,Madhya Pradesh,23.24717867965796,77.97397477220666
Maksoodangarh,Madhya Pradesh,23.94356908504148,77.2835300342372
Dharwad,Karnataka,15.138901477574814,74.98876040332733
Seetharamapuram,Andhra Pradesh,14.951967390493001,79.19748897674758
Sanchore,Rajasthan,24.744788042638234,71.97841969927083
Aranthangi,Tamil Nadu,10.218558578789741,78.93971391675225
Orai,Uttar Pradesh,25.847184813982587,79.37977141639827
Veppanthattai,Tamil Nadu,11.344434053495181,78.85364271801801
Bari,Rajasthan,26.596136202265136,77.65627843112593
Umbergaon,Gujarat,20.264698160921874,72.90153019004207
Sibsagar,Assam 785665,26.962812300991505,94.63042782912959
Chandla,Madhya Pradesh,24.968759370296183,80.12920896930439
Nubra,Ladakh,34.305162114101314,77.91502207654295
Chamba,Himachal Pradesh,32.55622168249964,75.9534202245624
Prakasam,Andhra Pradesh,15.59775088049378,79.09844562990159
Dahej,Gujarat,21.701916317372266,72.6574396217653
Pokaran,Rajasthan,27.304882490482328,71.66067329790519
Jaisalmer,Rajasthan,27.20426117770211,69.67953650001229
Kantabanji,Odisha,20.39966467596464,82.86225111828116
Valsad,Gujarat,20.618915616879306,72.94157577417805
Potashpur,West Bengal,21.95473353015625,87.54230810137268
Lakhimpur,Uttar Pradesh,27.946199251650544,80.93158191933036
Patur,Maharashtra,20.40777783087063,76.91172057595274
Vizianagaram,Andhra Pradesh,17.990579797416768,83.25119542098595
Malarna Doongar,Rajasthan,26.226702137703604,76.33516188454864
Tamkuhi Raj,Uttar Pradesh,26.69612639364634,84.27963125126152
Pusad,Maharashtra,19.733170149363083,77.3923580690849
Banas Kantha,Gujarat,24.125311771053084,72.47755453634451
Barharwa,Jharkhand,24.84029062023274,87.80496571106123
Beed,Maharashtra,19.07143454737709,75.992538889351
Khawbung,Mizoram,23.281907763540865,93.34867157474055
Ramanathapuram,Tamil Nadu,9.388053062649423,78.85348573537232
Pachpadra,Rajasthan,26.23984346034322,72.42765950506424
Amdabad,Bihar,25.381786115182813,87.69819369844323
Kargil,Ladakh,34.44079445259502,75.86932113251453
Bibhutpur,Bihar,25.6954423192185,85.95428396353788
Sardarpur,Madhya Pradesh,22.642164500418648,74.9197232615745
Therlam,Andhra Pradesh,18.5163484463556,83.61199206610942
Khandar,Rajasthan,25.983348184110184,76.79113773549133
Seppa,Arunachal Pradesh,27.215092315206004,92.94905587823908
Sangareddy,Telangana,17.70898317126898,78.15178185108464
Nanded,Maharashtra,19.173653973377036,77.59197090407375
Kandhamal,Odisha,20.487320559122615,84.26229335662718
Kachchh,Gujarat,23.533481974977217,68.68873639972084
Chittur,Kerala,10.394415479588881,76.68707661144691
Ngari Diqu,Tibet Autonomous Region,30.923796809096977,79.79328635143318
Jhabua,Madhya Pradesh,22.86280192419543,74.64217840828437
Pudukkottai,Tamil Nadu,10.131765081317447,78.92694539859882
Hanumana,Madhya Pradesh,24.768863683229245,81.95434139383846
Madhogarh,Uttar Pradesh,26.206557437291018,79.24999085725867
Marwah,Jammu and Kashmir,33.89063089188784,75.79603266579144
Karjat,Maharashtra,18.587848560957084,75.0573788401496
Motu,Odisha,17.869041150958033,81.5846501101389
Nagaur,Rajasthan,27.40503426512148,73.7063691762398
Wakro,Arunachal Pradesh,27.87085715501624,96.53173777334982
Mipi,Arunachal Pradesh,29.18152598671099,95.7640709507937
Jaipur,Rajasthan,26.733983375010293,76.13933413930505
Satwas,Madhya Pradesh,22.453674566095593,76.50429592764002
Hunli,Arunachal Pradesh,28.410067879288654,95.99112808303144
Mandya,Karnataka,12.789333115266622,76.74925665902784
Sohiong,Meghalaya,25.57750137881608,91.75053540242835
Galiveedu,Andhra Pradesh,14.048032192999724,78.49163177997563
Kanniyakumari,Tamil Nadu,8.188501215550492,77.23542430980599
Darlawn,Mizoram,23.95155920365581,92.9587132565116
Aurangabad,Maharashtra,20.443181441482743,75.42919653502666
Ahmednagar,Maharashtra,18.639599602044072,74.91795688133435
Tandur,Telangana,19.22299890806011,79.33718084554832
Gangolihat,Uttarakhand,29.55482104825973,80.05601436437995
Niwai,Rajasthan,26.53112843926067,76.10671178857497
Patharia,Madhya Pradesh,23.934840025543835,79.16788120525652
Barkatha,Jharkhand,24.17603347382641,85.661930090153
Igatpuri,Maharashtra,19.76156521388117,73.72094876893809
Gensi,Arunachal Pradesh,27.7159143982563,94.3634654489546
Shahdol,Madhya Pradesh,23.204622237047708,81.54166090680216
Man,Maharashtra,17.683019924389647,74.62733331222022
Shahjahanpur,Uttar Pradesh,27.781758665776003,79.80473533221887
Dudhi,Uttar Pradesh,23.919174112551225,83.11676243672186
Babra,Gujarat,21.86358141469399,71.0797844161831
Jhajjar,Haryana,28.553414509516355,76.71515305865589
Tiruvannamalai,Tamil Nadu,12.117836420077586,79.02943454385792
Kalaburagi,Karnataka,17.0275084404794,77.33314098619104
Bhikiyasain,Uttarakhand,29.62723563287642,79.2007215575269
Barhara,Bihar,25.68062419433481,84.79270140174113
Didwana,Rajasthan,27.29448582338917,74.40933229069122
Kothagudem,Telangana,17.465215710389167,80.64616935128645
Singa,Arunachal Pradesh,28.88450359706347,95.18375655638319
Bilha,Chhattisgarh,21.997812381310116,82.18931932256325
Shahade,Maharashtra,21.471788409211932,74.6493665703235
Amreli,Gujarat,21.222878909068303,70.91681594385939
Shahpur,Bihar,25.621525371683795,84.3955381328244
Ahmadabad,Gujarat,23.391155421439965,72.02087601998406
Malerkotla,Punjab,30.60986412812791,75.88472126848986
Karauli,Rajasthan,26.722639342329604,76.71522597078425
Sironj,Madhya Pradesh,24.180716708706612,77.64998016928588
Tarabganj,Uttar Pradesh,26.989593328582746,81.99689243251245
Rasipuram,Tamil Nadu 637406,11.443620898534643,78.25183968248786
Gadchiroli,Maharashtra,19.380205806018296,80.3549584882484
Kota,Chhattisgarh,22.555582399564283,81.92985201199993
Kusmi,Madhya Pradesh,23.977993886500954,82.1852096638404
Dhanora,Maharashtra,20.273654099075213,80.35132723053606
Santalpur,Gujarat,23.932705978342906,71.4469219257574
Khanpur,Gujarat,23.353954829282035,73.62802290311181
Vellore,Tamil Nadu,12.7412004154708,78.96598179554873
Churu,Rajasthan,28.35949147914758,74.38811474287678
